id,es,en,de,it,EXPLANATIONS
PLAY_GAME,Jugar,Play,Starten,Gioca,
SETTINGS,Ajustes,Settings,Optionen,Opzioni,
ABOUT,Info,About,Über,Info,
SWITCH_SCREEN_CONTROLS,Usar botones táctiles,Use onscreen controls,Touch-Steuerung anzeigen,Controlli touch,
SWITCH_RETRO_EFFECT,Simular pantalla retro,Simulate retro TV,Röhrenfernseher simulieren,Simula retro TV,
SWITCH_MUSIC,Música,Music,Musik,Musica,
SWITCH_SOUND,Sonidos,Sound,Ton,Suoni,
BTTN_BACK,Volver,Back,Zurück,Indietro,
TEXT_LICENSE,"El código fuente de este juego está licenciado bajo Geneal Public License versión 3. Todos los recursos gráficos, sonidos y música han sido creados por nosotros y están licenciados como Creative Commons Attribution-Non Commercial-Share Alike 4.0. La tipografía utilizada es Press Start 2P creada por CodeMan38 (Open Font License)

Puedes obtener el código fuente y los recusos en gitlab.com/dariasteam/cows-revenge

Hecho en Godot Engine 2.1.5 (MIT)","This game's code is licensed as General Public License version 3. All the graphics, sounds and music resources were made by us and are published as Creative Commons Attribution-Non Commercial-Share Alike 4.0 International. Font is Press Start 2P by CodeMan38 (Open Font License)

You can get the source code and assets at gitlab.com/dariasteam/cows-revenge

Made with Godot Engine 2.1.5 (MIT)
","Der Code dieses Spiels ist unter der General Public License Version 3 lizensiert. Alle Grafiken, Klänge und Musikstücke wurden von uns erstellt und unter Creative Commons Attribution-Non Commercial-Share Alike 4.0 International veröffentlicht. Als Schriftart wird Press Start 2P von CodeMan38 unter der Open Font License verwendet.

Der Quell-Code und alle weiteren Materialien stehen unter gitlab.com/dariasteam/cows-revenge zur Verfügung.

Erstellt mit Godot Engine 2.1.5 (MIT)","Il codice di questo gioco è sotto la licenza General Public License version 3. Tutta la grafica, i suoni e la musica di questo gioco sono stati fatti da noi e sono rilasciati sotto la licenza Creative Commons Attribution-Non Commercial-Share Alike 4.0 International. Il font è Press Start 2P by CodeMan38 (Open Font License)

Puoi trovare i sorgenti su gitlab.com/dariasteam/cows-revenge

Creato con Godot Engine 2.1.5 (MIT)
",
CHAPTERS,Capítulos,Chapters,Kapitel,Capitoli,
EP1,La escuela,The school,Die Schule,La scuola,
EP2,Gatear antes de caminar,Crawl before you walk,"Erst krabbeln, dann laufen",Gattona prima di camminare,
EP3,Independizándose,Independence,Unabhängigkeit,Indipendenza,
EP4,Una ubre y sus consecuencias,An udder and her consequences,Ein Euter und seine Folgen,Una mammella e le sue conseguenze,
EP5,Siempre fiel,Always faithful,Immer treu,Sempre fedele,
EP6,Ucronía,Uchronia,Uchronie,Ucronía,
EP7,Sístole y Diástole,Systole and Diastole,Systole und Diastole,Sistole e Diastole,
EP8,Anfibios,Amphibious,Amphibisch,Anfibio,
EP9,R.U.B.E.N,R.U.B.E.N,R.U.B.E.N,R.U.B.E.N,
UFO_JAIL_COUNTER,Vuelve cuando hayas salvado a todas las gallinas. Te quedan: ,Come back when you have rescued all the hens. Remaining:,Komm wieder wenn du alle Hennen gerettet hast. Verbleibend: ,Torna qui quando avrai recuperato tutte le galline. Rimanenti:,
DANIEL_INFO,"[email]
Mastodon.social/@darias

- Código
- Gráficos
- Música
- Animaciones","[email]
mastodon.social/@darias

- Code
- Sprites
- Music
- Animations","[email]
Mastodon.social/@darias

- Code
- Sprites
- Musik
- Animationen","[email]
mastodon.social/@darias

- Codice
- Grafica
- Musica
- Animazioni",
YANARA_INFO,"[email]
twitter.com/yanaronna
instagam.com/yanaronna


- Gráficos
- Animaciones
- Diseño de personajes","[email]
twitter.com/yanaronna
instagam.com/yanaronna

- Sprites
- Animations
- Character design","[email]
twitter.com/yanaronna
instagam.com/yanaronna

- Sprites
- Animationen
- Charaktergestaltung","[email]
twitter.com/yanaronna
instagam.com/yanaronna

- Grafica
- Animazioni
- Disegno dei personaggi",
BUY_HEART,Corazón,Heart,Herz,Cuore,
BUY_MILK,Leche,Milk,Milch,Latte,
BTTN_LIFTOFF,Despegar,Liftoff,Abheben,Decollo,
BTTN_RESUME,Reanudar,Resume,Fortfahren,Riprendi,
BTTN_RESET,Reiniciar,Reset,Zurücksetzen,Riavvia,
BTTN_EXIT,Salir,Exit,Verlassen,Esci,
BTTN_RESET_LEVEL,Reiniciar nivel,Reset level,Ebene zurücksetzen,Riavvia livello,
BTTN_MAIN_MENU,Ir al menú principal,Go to main menu,Zum Hauptmenü,Torna al menu,
UFO_STORE,UFO Store,UFO Store,UFO Store,UFO Store,
TUT_0,Este camino está bloqueado. Busca otra forma de desplazarte.,This way is blocked. Find another path.,Dieser weg ist versperrt. Finde einen anderen.,La strada è bloccata. Trova un altro percorso,
TUT_1,Utiliza las teclas de dirección para moverte,Use arrows buttons to move,Laufe mit den Pfeiltasten,Usa le frecce per muoverti,
TUT_2,Pulsa A o el botón del resorte para saltar por encima de estos bloques.,Press A or the space button to jump above these blocks,Drücke A oder die Leertaste um über diese Blöcke zu springen,Premi A o spazio per saltare sopra a quei blocchi,
TUT_3,Puedes subir a las ramas de los árboles saltando desde abajo,You can climb to the branches jumping from below,Kletter auf Zweige indem du von unten hochspringst,Puoi arrampicarti sui rami saltando da sotto,
TUT_4,Salta!,Jump!,Spring!,Salta!,
TUT_5,Puedes volver a bajar pulsando abajo,You can go down by pressing down button,Drücke nach unten um dich fallen zu lassen,Puoi andare giù premendo il tasto giù,
TUT_6,"Recoge cencerros para comprar mejoras. 
",Collect cowbells and buy upgrades,Sammel Kuhglocken um dir Verbesserungen zu kaufen,Raccogli campane per comprare potenziamenti,
TUT_7,Bien hecho!,Well done!,Gut gemacht!,Ben fatto!,
TUT_8,"Si recoges muchos cencerros en muy poco tiempo conseguirás bonificaciones!
",If you collect a lot of cowbells quickly you'll gain a bonus,"Wenn du schnell viele Kuhglocken sammelst, erhältst du einen Bonus",Se raccogli tante campane velocemente otterrai un bonus,
TUT_9,"Puedes guardar los cencerros en la nave volviendo a ella para ser abducido en cualquier momento.
",You can store the cowbells in the space ship by going back to it to be abducted anytime,Du kannst Kuhglocken im UFO bunkern wenn du zurückkehrst und dich erneut entführen lässt,Puoi conservare le campane nella navicella spaziale tornandoci per essere rapito,
TUT_10,"A veces es más seguro no continuar avanzando si nada indica que el camino continúa
",Sometimes is safer to stop if you see the path finishing,"Manchmal ist es sicherer anzuhalten, wenn du merkst dass der Weg endet",A volte è più sicuro fermarsi se vedi terminare il percorso,
TUT_11,"Esta vez era broma, pero no vuelvas a hacerlo!",It was joke ,"War nur ein Scherz, aber pass nächstes Mal mehr auf",Era uno scherzo,
TUT_12,"¡Cuidado! Eso que ves es un carnicero, para aniquilarlo salta sobre su cabeza","Caution! That is a butcher, jump on his head to defeat him.","Achtung! Dort ist ein Metzger, springe auf seinen Kopf um ihn zu besiegen","Attento! Quello è un macellaio, saltagli in testa per sconfiggerlo",
TUT_13,"Si has perdido vida puedes recuperarla recogiendo corazones
",You can recover your life with hearts,Du kannst deine Leben mit Herzen widerherstellen,Puoi recuperare la tua vita con i cuori,
TUT_14,"Recoge manzanas para poder producir leche con la que atacar
",Collect apples to produce milk and being able to attack,Sammel Äpfel um Milch zu produzieren and angreifen zu können,Raccogli le mele per produrre il latte ed essere in grado di attaccare,
TUT_15,"Ataca con la tecla S o el botón de la ubre. Conmuta entre leche desnatada o semidesnatada con R o el botón en blanco.
",Press S or the udder button to attack. Change between skimmed and semi-skimmed milk with R or the black button,Drücke S oder den Euter-Knopf um anzugreifen. Wechsel zwischen Magermilch und fettarmer Milch mit R oder dem schwarzen Knopf,Premi S o il pulsante mammella per attaccare. Cambia tra latte scremato e parzialmente scremato premendo R o il pulsante nero,
TUT_16,"Menudo pasillo más largo, ¿eh?","Such a long corridor, uh?","Was ein langer Gang, ne?","Che corridoio lungo, eh?",
TUT_17,Rompe la jaula acercándote a ella para liberar a los animales,Break the cage by touching it and free the animals,Breche den Käfig auf indem du ihn berührst und befreie die Tiere,Rompi la gabbia toccandola e libera gli animali,
TUT_18,Vuelve a la nave y pulsa la tecla arriba para ser abducido,Get back to the ship and press up to be abducted,Gehe zurück ins UFO indem du Hoch drückst und dich entführen lässt,Torna alla nave e premi su per essere rapito,
TUT_19,En este juego NO respetamos las leyes de la física. Puedes saltar y en el aire modificar tu dirección.,In this game we DON'T obey the laws of physics. You can jump and change your direction in the air.,In diesem Spiel folgen wir den Gesetzen der Physik NICHT. Während du springst kannst du in der Luft die Richtung ändern,In questo gioco non obbediamo alle leggi della fisica. Si può saltare e cambiare direzione in aria,
MAP3_TEXT0,A veces la maleza es tan densa que te impide ver. ¡Abre bien los ojos!,Sometimes the bushes is so dense don't allow you to see beyond. Keep your eyes open!,"Manche Büsche sind so dicht, dass man nicht durch sie hindurchsehen kann. Halte die Augen offen!",A volte i cespugli sono così spessi che non consentono di vedere oltre. Tieni gli occhi aperti!,
,,,,,
,,,,,
,,,,,
CHICKEN_ADVICE_0,Vamos señores wuuu!,C’mon! Yeehaw,Auf geht’s! Vollgas!,E andiamo! ,LITERAL_TRANSLATION
CHICKEN_ADVICE_1,Los astronautas no existen,Nasa is a lie,Die Mondlandung war nachgedreht,La Nasa è una menzogna,MEME (flat eartch and nasa conspiracy)
CHICKEN_ADVICE_2,e=mc²,e=mc²,e=mc²,e=mc²,KEEP
CHICKEN_ADVICE_3,e_e,e_e,e_e,e_e,KEEP
CHICKEN_ADVICE_4,Wiii,Wiii,Wiii,Wiii,"LITERAL_TRANSLATION (its like a sound, not the console)"
CHICKEN_ADVICE_5,cocococo,cluck cluck cluck cluck,gack gack gack gack,coccodé,LITERAL_TRANSLATION (sound made by a hen)
CHICKEN_ADVICE_6,Zzz...,Zzz…,-,Zzz…,LITERAL_TRANSLATION (sound for sleep)
CHICKEN_ADVICE_7,¡Ya era hora!,It was about time!,Wurde aber auch Zeit!,Era ora!,LITERAL_TRANSLATION
CHICKEN_ADVICE_8,:D,:D,:D,:D,KEEP
CHICKEN_ADVICE_9,#NotAllMen,#NotAllMen,#NotAllMen,#NotAllMen,KEEP
CHICKEN_ADVICE_10,Aléjate primo aléjate,Get out of this place,Verpiss dich von meinem Körper!,Usciamo solo da qui,LITERAL_TRANSLATION
CHICKEN_ADVICE_11,Efectivamente,Indeed,Tatsächlich,Infatti,LITERAL_TRANSLATION
CHICKEN_ADVICE_12,Porque quiero que sepas que tú para mi eres un amigo pa siempre,I want you to know that for me you are a true friend forever,"Du musst wissen, wirst ",Tu sì che sei un amico!,SIMILAR_TRANSLATION (what a drunk person would say to his best friend)
CHICKEN_ADVICE_13,La gravedad no existe,The earth is flat,Die Erde ist eine Scheibe,La terra è piatta,MEME (flat eartch and nasa conspiracy)
CHICKEN_ADVICE_14,La caida de la gran babilonia,Tim's your uncle,,Sono giapponese!,MEME (random)
CHICKEN_ADVICE_15,FUAAAA!!,Zzz…,,Eh volevi! Guarda che faccia… Non se l’aspettava,MEME (random)
CHICKEN_ADVICE_16,Tú no me mandas,I don’t receive orders from you,Ich lass mir von dir nichts sagen,Non prendo ordini da te!,LITERAL_TRANSLATION
CHICKEN_ADVICE_17,:C,:C,:C,:C,KEEP
CHICKEN_ADVICE_18,No te pongas nervioso,Don’t get nervous,Nicht nervös werden,Non scaldarti,LITERAL_TRANSLATION
CHICKEN_ADVICE_19,¿Dónde está la contaminacion que yo la vea?,"Will, will Will will Will Will’s will?",,Ma ma chi è chel mona…,MEME (random)
CHICKEN_ADVICE_20,seh seh seh seh,yep yep yep,,sì sì sì sì,LITERAL_TRANSLATION (say yes a lot of times)
CHICKEN_ADVICE_21,Tu crees que arcadio va a llevar el coche al para?,,,No Maria. Io esco!,MEME (random)
CHICKEN_ADVICE_22,La psicología es útil,The psychology is useful,Die Psychologie ist nützlich,La psicologia è utile,MEME (random)
CHICKEN_ADVICE_23,C++ > Java,C++ > Java,C++ > Java,C++ > Java,KEEP
CHICKEN_ADVICE_24,GNU‘s Not Unix,GNU‘s Not Unix,GNU‘s Not Unix,GNU‘s Not Unix,KEEP
CHICKEN_ADVICE_25,Salchichas comodoro,Are you talkin‘ to me?,,118! Chiamate un po’ il 118,MEME (random)
CHICKEN_ADVICE_26,Ostia el workbook!,And I say HEEEEEEEYYYY Whats going on?,,15+18 quanto fa? Coglione!,MEME (random)
CHICKEN_ADVICE_27,Macarrones con tomatico ,ring ring ring ring ring ring ring BANANA PHONE!,Ich esse gerne Sauerkraut und tanze gerne Polka,Ma rco Mer ri no… Sono io!,MEME (random)
CHICKEN_ADVICE_28,Yo soy tu padre,I am your father,Ich bin dein Vater,Io sono tuo padre,LITERAL_TRANSLATION
CHICKEN_ADVICE_29,No quiero hablar contigo,I don’t wanna talk to you,Ich will nicht mit dir reden,Non voglio parlarti,LITERAL_TRANSLATION
CHICKEN_ADVICE_30,Déjame en paz,Let me alone,Lass mich in Frieden,Lasciami stare,LITERAL_TRANSLATION
CHICKEN_ADVICE_31,...,…,…,…,KEEP
CHICKEN_ADVICE_32,La oronja verde o amanita phalloides es el hongo más venenoso del mundo,Amanita phalloides or death cap is the most poisonous fungi in the world,Der Grüne Knollenblätterpilz oder Grüne Gift-Wulstling ist der giftigste Pilz der Welt,L’amanite falloide o tignosa verdognola è il fungo più velenoso del mondo,LITERAL_TRANSLATION
CHICKEN_ADVICE_33,Poesía eres tú,You are poetry,,Tu sei poesia,SIMILAR_TRANSLATION (the original is a sentence from a spanish poem)
CHICKEN_ADVICE_34,Illuminati confirmed,Illuminati confirmed,,Illuminati confirmed,KEEP
CHICKEN_ADVICE_35,Soy dueño de la canaca,I have to go to Walmart,,Saluta Antonio!,MEME (random)
CHICKEN_ADVICE_36,Yo soy un pollo cobarde,But will it blend?,,Shish,MEME (random)
CHICKEN_ADVICE_37,"¡Macrocéfalo, anfitrión, Rocambole, ectoplasma, filoxera, caníbal!",Billions of blue blistering boiled and barbecued barnacles!,,Miliardi di bolle blu bollenti e balani alla griglia!,SIMILAR_TRANSLATION (some random insults of Captain Haddock from tintin series )
CHICKEN_ADVICE_38,"Para pasar a binario solo debes dividir entre 2,  el resultado son los restos ordenados al revés","To change a number to binary you only have to divide it by 2, the result are the remainings in inverse order",,"Per convertire un numero in binario devi dividerlo per 2, il risultato sono i resti presi nell’ordine inverso",LITERAL_TRANSLATION
CHICKEN_ADVICE_39,Si no estás conmigo eres mi enemigo,If you are not with me then you are my enemy,,Se non sei con me allora sei mio nemico,LITERAL_TRANSLATION
CHICKEN_ADVICE_40,Mírame a los ojos cuando te hablo,Look at my eyes when i'm talking to you,,Guardami negli occhi mentre ti parlo,LITERAL_TRANSLATION
CHICKEN_ADVICE_41,¡Duro con ellos!,Go and get hard on them!,,Vai e datti da fare!,LITERAL_TRANSLATION
CHICKEN_ADVICE_42,"Rambo está en la trinchera, tiene una herida de bala en la pierna",I can’t feel my legs!,,Non mi sento le gambe!,SIMILAR_TRANSLATION (a sentence from the rambo saga)
CHICKEN_ADVICE_43,Sosio aflójate un eurito ahí,Hey man give me a buck plz,,Un euro per un panino?,SIMILAR_TRANSLATION (the thing a yonki would say asking you money)
CHICKEN_ADVICE_44,"Mira no más, esta cara, este cuerpo. Tú jamás tendrás este cuerpo","Oh dear look at my pretty face, isn't it fabulous?",,Oh cara guarda la mia faccia! Non è favolosa?,SIMILAR_TRANSLATION (the thing a very egotistical person would say about how beautifull face or body has)
CHICKEN_ADVICE_45,¡Mi pueblo se muere por falta de conocimiento!,Checkmate atheist!,,Ci stanno tracciando. Stacca stacca!,MEME (random)
CHICKEN_ADVICE_46,"Y volé de él, y él voló allá por la arbolada",I believe I can flyyy,,Si volaaa,MEME (random)
CHICKEN_ADVICE_47,Yo soy un pirata y tu mente es el mar y la psicología es mi barco,I’m a pirate and your mind is the sea and the psichology is my boat,,Ch’a detto?,MEME (random)
CHICKEN_ADVICE_48,"Si recomiendas a la gente usar homeopatía, te sugiero amablemente que te vayas a hacer puñetas",If water has memory then homeopathy is full of shit,,Se l’acqua ha memoria allora l’omeopatia è una piena di merda,SIMILAR_TRANSLATION (homeopathy is a serious scam and health problem)
CHICKEN_ADVICE_49,"Si estás en un bosque y gritas y nadie te oye, ¿Por qué sigo suspendiendo Álgebra?","If you are in a forest a shout and no one hears you, why I keep failing Algebra?",,"Se sei in una foresta da solo, urli e nessuno ti sente, perché continuo a fallire Algebra? ",LITERAL_TRANSLATION (the phylosophicall problem of forest and sound but with my own problems in it)
CHICKEN_ADVICE_50,Deja de xorfirar anda,Stop xorfiring now,,Ragazzi sono veramente euforico!,MEME (random)
CHICKEN_ADVICE_51,Para mí será un placer vencerte,For me it would be a pleasure to defeat you,,Sarà un piacere sconfiggerti,SIMILAR_TRANSLATION (the thing a classic bad guy from a comic would say to the hero)
CHICKEN_ADVICE_52,No me toques que yo no te he tocao,Don’t touch me cause I didn't touched you!,,Non mi toccare perché io non ti ho toccato,LITERAL_TRANSLATION
CHICKEN_ADVICE_53,"A que no adivinas quién fue primero, ¿Mi huevo o yo?","I bet you can answer this, which was first, my egg or me?",,"Scommetto che puoi rispondere: chi è nato prima, l’uovo o me?",LITERAL_TRANSLATION (another phylosophicall question but tweaked to be said by a hen)
CHICKEN_ADVICE_54,"¡Ay vida mía, soy taaan desdichada!",I am soo unfortunate!,,Tutte a me capitano!,LITERAL_TRANSLATION
CHICKEN_ADVICE_55,Ay quién tuviera la dicha que tiene el gallo,What does the fox say?,,Rosita!,MEME (veguely related with hens if possible)
CHICKEN_ADVICE_56,"¡Tengo miedo, tengo miedo, tengo miego, tengo muchísimo miedo!",I’m so so so afraid!,,Ho così tanta tanta paura!,LITERAL_TRANSLATION
CHICKEN_ADVICE_57,"¿Y qué hago mi niño, me lo cargo al hombro?",Look at my horse my horse is amazing,,Pijatelo pijatelo!,MEME (random)
CHICKEN_ADVICE_58,Eres un mago Harry,You're a wizard harry,Du bist ein Zauberer Harry,Sei un mago Harry,LITERAL_TRANSLATION
CHICKEN_ADVICE_59,Me hago pipí :/,I have to wee :/,Ich muss Pipi machen :/,Devo fare pipì :/,LITERAL_TRANSLATION
CHICKEN_ADVICE_60,Dime algo que no sepa ya,Tell me something I didn’t know,,Dimmi qualcosa che non sappia già,LITERAL_TRANSLATION
CHICKEN_ADVICE_61,No puedo ni confirmar ni desmentir que yo sea un pollo,I can neither confirm nor deny I’m a chicken,,Non posso né confermare né negare che sono una gallina,LITERAL_TRANSLATION (joke with the CIA first tweet)
CHICKEN_ADVICE_62,Pienso luego existo,I think therefore I exist,,Esisto perché penso,LITERAL_TRANSLATION (Cogito ergo sum)
CHICKEN_ADVICE_63,Pos coman pinocha,Yolooo,,Capra! Capra! Capra!,MEME (random)
